ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,AllocationTime
Gal Gadot,1.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,0.0,3.0,2.0,1.0,1.0,1
Anonymous Narwhal,2.0,0.0,2.0,2.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1
csk6snj,3.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,0.0,3.0,2.0,0.0,3.0,1
blacklodge,2.0,1.0,1.0,4.0,1.0,2.0,1.0,2.0,-0.0,0.0,1.0,4.0,4.0,3.0,3.0,3.0,3.0,0.0,1.0,1
nm2fs,3.0,3.0,1.0,0.0,2.0,5.0,-0.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
ae3xd,2.0,5.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,0.0,2.0,5.0,0.0,3.0,3.0,3.0,-0.0,2.0,3.0,1
znp3ev,6.0,6.0,2.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,0.0,7.0,6.0,4.0,3.0,3.0,7.0,5.0,6.0,1
zqz8ae,6.0,6.0,6.0,7.0,4.0,7.0,7.0,4.0,3.0,5.0,5.0,5.0,6.0,-0.0,2.0,0.0,3.0,3.0,0.0,1
ak3gj,3.0,5.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,7.0,0.0,-0.0,1.0,3.0,0.0,5.0,5.0,3.0,1
pex7ps,0.0,5.0,4.0,3.0,1.0,1.0,3.0,4.0,1.0,5.0,0.0,6.0,5.0,1.0,3.0,2.0,2.0,3.0,6.0,1
